Order ID,Date,Region,Product Category,Product,Quantity,Sales,Cost,Profit
ORD0001,2024-11-29,West,Groceries,Oil,4,2604.89,1650.58,954.31
ORD0002,2024-02-28,East,Clothing,T-Shirt,10,323.34,182.11,141.23
ORD0003,2024-12-28,East,Groceries,Oil,1,2531.43,1766.19,765.25
ORD0004,2024-01-26,South,Groceries,Pasta,6,3180.02,1887.54,1292.48
ORD0005,2024-11-26,South,Furniture,Wardrobe,3,923.39,674.41,248.98
ORD0006,2024-01-10,South,Groceries,Snacks,3,2086.65,1424.11,662.54
ORD0007,2024-09-18,West,Clothing,T-Shirt,5,2210.69,1799.57,411.12
ORD0008,2024-03-26,North,Groceries,Oil,5,186.58,111.38,75.2
ORD0009,2024-04-13,East,Furniture,Wardrobe,3,418.47,345.76,72.72
ORD0010,2024-11-11,South,Electronics,Laptop,3,2483.52,1810.69,672.83
ORD0011,2024-04-07,East,Clothing,T-Shirt,7,217.42,133.63,83.79
ORD0012,2024-10-07,West,Furniture,Chair,3,74.26,67.22,7.05
ORD0013,2024-02-14,South,Groceries,Pasta,1,1257.25,951.43,305.82
ORD0014,2024-04-13,East,Clothing,T-Shirt,7,467.59,285.41,182.17
ORD0015,2024-07-16,East,Furniture,Table,3,2027.24,1257.84,769.4
ORD0016,2024-10-23,East,Groceries,Pasta,7,182.17,120.69,61.48
ORD0017,2024-09-02,West,Groceries,Snacks,6,940.85,543.76,397.09
ORD0018,2024-12-01,West,Clothing,Jacket,5,1285.16,924.56,360.6
ORD0019,2024-01-04,North,Groceries,Rice,8,2251.51,1400.18,851.33
ORD0020,2024-12-23,East,Clothing,Jacket,8,133.5,91.92,41.58
ORD0021,2024-02-05,North,Clothing,Shoes,5,1261.71,859.37,402.33
ORD0022,2024-02-06,North,Electronics,Camera,7,1324.04,1100.38,223.66
ORD0023,2024-09-07,North,Electronics,Headphones,6,3087.58,1959.32,1128.25
ORD0024,2024-06-30,North,Furniture,Couch,5,2507.7,1504.37,1003.32
